STATE,DATE,TYPE,COUNT
AL,2021-01-26,Ballot access,Three upcoming filing deadlines.
AL,2021-01-26,General election,One upcoming general election date.
AL,2021-03-02,General election,One upcoming general election date.
AL,2021-03-02,Special election,One upcoming special election date.
AL,2021-03-09,General runoff election,One upcoming general runoff election date.
AL,2021-03-30,Ballot access,Two upcoming filing deadlines.
AL,2021-03-30,Special election,One upcoming special election date.
AL,2021-03-30,Primary election,One upcoming primary election date.
AL,2021-04-13,General runoff election,One upcoming general runoff election date.
AL,2021-04-27,Special election,One upcoming special election date.
AL,2021-04-27,Primary runoff election,One upcoming primary runoff election date.
AL,2021-07-10,Ballot access,One upcoming filing deadline.
AL,2021-07-13,Special election,Two upcoming special election dates.
AL,2021-08-24,General election,One upcoming general election date.
AL,2021-10-05,General runoff election,One upcoming general runoff election date.
AK,2021-01-29,Ballot access,One upcoming filing deadline.
AK,2021-04-06,General election,One upcoming general election date.
AK,2021-08-16,Ballot access,One upcoming filing deadline.
AK,2021-09-30,Ballot access,One upcoming filing deadline.
AK,2021-10-05,General election,One upcoming general election date.
AZ,2021-03-09,General runoff election,One upcoming general runoff election date.
AZ,2021-04-21,Ballot access,One upcoming filing deadline.
AZ,2021-06-24,Ballot access,One upcoming filing deadline.
AZ,2021-08-03,Primary election,One upcoming primary election date.
AZ,2021-09-23,Ballot access,One upcoming filing deadline.
AZ,2021-11-02,General election,One upcoming general election date.
CA,2021-01-07,Ballot access,One upcoming filing deadline.
CA,2021-02-11,Ballot access,One upcoming filing deadline.
CA,2021-03-02,Special election,One upcoming special election date.
CA,2021-03-09,Special election,One upcoming special election date.
CA,2021-03-12,Ballot access,One upcoming filing deadline.
CA,2021-04-06,Primary election,One upcoming primary election date.
CA,2021-05-04,Special election,One upcoming special election date.
CA,2021-06-08,Special election,One upcoming special election date.
CA,2021-06-08,General election,One upcoming general election date.
CA,2021-08-06,Ballot access,One upcoming filing deadline.
CA,2021-11-02,General runoff election,One upcoming general runoff election date.
CA,2021-11-02,General election,One upcoming general election date.
CO,2021-01-25,Ballot access,One upcoming filing deadline.
CO,2021-02-16,Recall election,One upcoming recall election date.
CO,2021-04-06,General election,One upcoming general election date.
CO,2021-08-24,Ballot access,One upcoming filing deadline.
CO,2021-08-27,Ballot access,One upcoming filing deadline.
CO,2021-08-30,Ballot access,Two upcoming filing deadlines.
CO,2021-11-02,General election,One upcoming general election date.
CT,2021-03-02,Special election,One upcoming special election date.
DE,2021-02-12,Ballot access,One upcoming filing deadline.
DE,2021-04-20,General election,One upcoming general election date.
FL,2021-06-18,Ballot access,One upcoming filing deadline.
FL,2021-07-26,Ballot access,One upcoming filing deadline.
FL,2021-08-24,Primary election,One upcoming primary election date.
FL,2021-09-17,Ballot access,One upcoming filing deadline.
FL,2021-09-18,Ballot access,One upcoming filing deadline.
FL,2021-11-02,General election,Three upcoming general election dates.
FL,2021-11-02,Primary election,One upcoming primary election date.
FL,2021-11-16,General election,One upcoming general election date.
FL,2021-11-16,General runoff election,One upcoming general runoff election date.
FL,2021-12-07,General runoff election,One upcoming general runoff election date.
GA,2021-01-05,General runoff election,One upcoming general runoff election date.
GA,2021-02-09,Primary election,One upcoming primary election date.
GA,2021-03-09,Primary runoff election,One upcoming primary runoff election date.
GA,2021-08-20,Ballot access,One upcoming filing deadline.
GA,2021-11-02,General election,One upcoming general election date.
GA,2021-11-30,General runoff election,One upcoming general runoff election date.
ID,2021-03-09,Recall election,Two upcoming recall election dates.
ID,2021-09-03,Ballot access,One upcoming filing deadline.
ID,2021-09-10,Ballot access,One upcoming filing deadline.
ID,2021-11-02,General election,One upcoming general election date.
IL,2021-02-04,Ballot access,One upcoming filing deadline.
IL,2021-04-06,General election,One upcoming general election date.
IA,2021-01-12,Ballot access,One upcoming filing deadline.
IA,2021-01-26,Special election,One upcoming special election date.
IA,2021-09-16,Ballot access,One upcoming filing deadline.
IA,2021-11-02,General election,One upcoming general election date.
IA,2021-11-30,General runoff election,One upcoming general runoff election date.
KS,2021-06-01,Ballot access,Seven upcoming filing deadlines.
KS,2021-08-03,Primary election,Six upcoming primary election dates.
KS,2021-11-02,General election,Seven upcoming general election dates.
LA,2021-01-08,Ballot access,One upcoming filing deadline.
LA,2021-01-22,Ballot access,Three upcoming filing deadlines.
LA,2021-01-27,Ballot access,One upcoming filing deadline.
LA,2021-02-06,Special election,One upcoming special election date.
LA,2021-03-20,Primary election,Two upcoming primary election dates.
LA,2021-03-20,Special election,Five upcoming special election dates.
LA,2021-04-24,Special election,Five upcoming special election dates.
LA,2021-04-24,General election,One upcoming general election date.
LA,2021-07-16,Ballot access,Two upcoming filing deadlines.
LA,2021-10-09,Primary election,Two upcoming primary election dates.
LA,2021-11-13,General election,Two upcoming general election dates.
ME,2021-01-08,Ballot access,One upcoming filing deadline.
ME,2021-03-09,Special election,One upcoming special election date.
ME,2021-11-02,General election,One upcoming general election date.
ME,2021-11-02,Special election,One upcoming special election date.
MD,2021-06-26,Ballot access,One upcoming filing deadline.
MD,2021-09-21,Primary election,One upcoming primary election date.
MD,2021-11-02,General election,One upcoming general election date.
MA,2021-01-26,Ballot access,One upcoming filing deadline.
MA,2021-03-02,Special election,One upcoming special election date.
MA,2021-03-30,Special election,One upcoming special election date.
MA,2021-11-02,General election,One upcoming general election date.
MI,2021-04-20,Ballot access,Four upcoming filing deadlines.
MI,2021-08-03,Primary election,Four upcoming primary election dates.
MI,2021-11-02,General election,Four upcoming general election dates.
MN,2021-08-10,Ballot access,Four upcoming filing deadlines.
MN,2021-11-02,General election,Four upcoming general election dates.
MS,2021-02-06,Ballot access,One upcoming filing deadline.
MS,2021-04-06,Primary election,One upcoming primary election date.
MS,2021-04-27,Primary runoff election,One upcoming primary runoff election date.
MS,2021-06-08,General election,One upcoming general election date.
MO,2021-01-04,Ballot access,One upcoming filing deadline.
MO,2021-01-19,Ballot access,Ten upcoming filing deadlines.
MO,2021-01-27,Ballot access,One upcoming filing deadline.
MO,2021-03-02,Primary election,One upcoming primary election date.
MO,2021-04-06,General election,Thirteen upcoming general election dates.
MT,2021-06-21,Ballot access,One upcoming filing deadline.
MT,2021-09-14,Primary election,One upcoming primary election date.
MT,2021-11-02,General election,One upcoming general election date.
NE,2021-02-16,Ballot access,Two upcoming filing deadlines.
NE,2021-03-01,Ballot access,Two upcoming filing deadlines.
NE,2021-03-05,Ballot access,Two upcoming filing deadlines.
NE,2021-04-06,Primary election,Three upcoming primary election dates.
NE,2021-05-04,General election,Two upcoming general election dates.
NE,2021-05-11,General election,One upcoming general election date.
NH,2021-01-15,Ballot access,One upcoming filing deadline.
NH,2021-02-23,Special election,One upcoming special election date.
NH,2021-04-13,Special election,One upcoming special election date.
NH,2021-09-13,Ballot access,One upcoming filing deadline.
NH,2021-11-02,General election,One upcoming general election date.
NJ,2021-04-05,Ballot access,One upcoming filing deadline.
NJ,2021-06-08,Primary election,One upcoming primary election date.
NJ,2021-11-02,General election,One upcoming general election date.
NM,2021-06-19,Ballot access,One upcoming filing deadline.
NM,2021-07-05,Ballot access,One upcoming filing deadline.
NM,2021-08-24,Ballot access,Two upcoming filing deadlines.
NM,2021-11-02,General election,Three upcoming general election dates.
NY,2021-01-19,Ballot access,Four upcoming filing deadlines.
NY,2021-02-02,General election,One upcoming general election date.
NY,2021-02-23,General election,One upcoming general election date.
NY,2021-03-23,Special election,Two upcoming special election dates.
NY,2021-04-01,Ballot access,One upcoming filing deadline.
NY,2021-06-22,Primary election,One upcoming primary election date.
NY,2021-11-02,General election,One upcoming general election date.
NC,2021-07-23,Ballot access,Two upcoming filing deadlines.
NC,2021-08-13,Ballot access,Three upcoming filing deadlines.
NC,2021-09-14,Primary election,One upcoming primary election date.
NC,2021-10-05,General election,One upcoming general election date.
NC,2021-10-05,Primary election,Two upcoming primary election dates.
NC,2021-10-12,Primary runoff election,One upcoming primary runoff election date.
NC,2021-11-02,General runoff election,Two upcoming general runoff election dates.
NC,2021-11-02,General election,Three upcoming general election dates.
OH,2021-02-03,Ballot access,Four upcoming filing deadlines.
OH,2021-02-18,Ballot access,One upcoming filing deadline.
OH,2021-02-23,Recall election,One upcoming recall election date.
OH,2021-05-04,Primary election,Three upcoming primary election dates.
OH,2021-06-16,Ballot access,One upcoming filing deadline.
OH,2021-07-16,Ballot access,One upcoming filing deadline.
OH,2021-08-04,Ballot access,Twenty upcoming filing deadlines.
OH,2021-08-19,Ballot access,One upcoming filing deadline.
OH,2021-08-23,Ballot access,Fifteen upcoming filing deadlines.
OH,2021-09-14,Primary election,Two upcoming primary election dates.
OH,2021-11-02,General election,Twenty-five upcoming general election dates.
OH,2021-11-02,Special election,One upcoming special election date.
OK,2021-01-19,Ballot access,One upcoming filing deadline.
OK,2021-02-09,Primary election,Twenty-seven upcoming primary election dates.
OK,2021-02-09,Special election,Two upcoming special election dates.
OK,2021-04-06,General election,Twenty-eight upcoming general election dates.
OK,2021-04-06,Special election,Two upcoming special election dates.
OR,2021-03-18,Ballot access,Nine upcoming filing deadlines.
OR,2021-05-18,General election,Nine upcoming general election dates.
PA,2021-01-04,Ballot access,One upcoming filing deadline.
PA,2021-03-09,Ballot access,Three upcoming filing deadlines.
PA,2021-05-18,Primary election,One upcoming primary election date.
PA,2021-08-02,Ballot access,Two upcoming filing deadlines.
PA,2021-11-02,General election,One upcoming general election date.
RI,2021-03-02,Special election,One upcoming special election date.
SC,2021-11-02,General election,One upcoming general election date.
SC,2021-11-16,General runoff election,One upcoming general runoff election date.
SD,2021-06-08,General election,One upcoming general election date.
TX,2021-01-04,Ballot access,One upcoming filing deadline.
TX,2021-01-23,General election,One upcoming general election date.
TX,2021-02-12,Ballot access,Sixty-eight upcoming filing deadlines.
TX,2021-02-23,Special election,One upcoming special election date.
TX,2021-03-01,Ballot access,One upcoming filing deadline.
TX,2021-05-01,General election,Sixty-seven upcoming general election dates.
TX,2021-08-16,Ballot access,Four upcoming filing deadlines.
TX,2021-11-02,General election,Seven upcoming general election dates.
UT,2021-06-07,Ballot access,One upcoming filing deadline.
UT,2021-08-10,Primary election,One upcoming primary election date.
UT,2021-11-02,General election,One upcoming general election date.
VT,2021-01-25,Ballot access,One upcoming filing deadline.
VT,2021-03-02,General election,Two upcoming general election dates.
VA,2021-01-05,Special election,Two upcoming special election dates.
VA,2021-01-22,Ballot access,One upcoming filing deadline.
VA,2021-03-23,Special election,One upcoming special election date.
VA,2021-03-25,Ballot access,One upcoming filing deadline.
VA,2021-06-08,Primary election,One upcoming primary election date.
VA,2021-08-13,Ballot access,One upcoming filing deadline.
VA,2021-11-02,General election,One upcoming general election date.
WA,2021-05-14,Ballot access,One upcoming filing deadline.
WA,2021-05-21,Ballot access,Two upcoming filing deadlines.
WA,2021-08-03,Primary election,One upcoming primary election date.
WA,2021-11-02,General election,One upcoming general election date.
WI,2021-01-05,Ballot access,Eight upcoming filing deadlines.
WI,2021-01-08,Ballot access,Two upcoming filing deadlines.
WI,2021-02-16,Primary election,One upcoming primary election date.
WI,2021-04-06,General election,One upcoming general election date.
